Year,Quarter,State,Count,Population,EM_Rate,Income,GDP
2016,4,Missouri,2,"6,093,000",4.466666667,43826,281090.2
2017,1,Missouri,3,"6,113,532",4.066666667,44781,279402
2017,2,Missouri,5,"6,113,532",3.733333333,44781,281021.2
2017,3,Missouri,2,"6,113,532",3.6,44781,281466.1
2017,4,Missouri,0,"6,113,532",3.566666667,44781,283124.1
2018,1,Missouri,2,"6,126,452",3.5,46680,282020.5
2018,2,Missouri,3,"6,126,452",3.2,46680,284918
2018,3,Missouri,4,"6,126,452",3.066666667,46680,285534.7
2018,4,Missouri,5,"6,126,452",3.2,46680,285687.8
2019,1,Missouri,0,"6,137,428",3.266666667,48401,288322.9
2019,2,Missouri,5,"6,137,428",3.033333333,48401,289665.3
2019,3,Missouri,8,"6,137,428",3.2,48401,292273.4
2019,4,Missouri,5,"6,137,428",3.333333333,48401,292216.5
2020,1,Missouri,6,"6,154,913",3.4,52095,288830.3
2020,2,Missouri,6,"6,154,913",9.633333333,52095,266048.3
2020,3,Missouri,7,"6,154,913",6.533333333,52095,286515.9
2020,4,Missouri,3,"6,154,913",5.2,52095,289622
2021,1,Missouri,1,"6,168,187",4.8,56073,291959.7
2021,2,Missouri,7,"6,168,187",4.4,56073,296052.5
2021,3,Missouri,5,"6,168,187",3.833333333,56073,296322.7
2021,4,Missouri,3,"6,168,187",3.3,56073,298414.3
2022,1,Missouri,4,"6,177,957",2.7,57818,300810.2
2022,2,Missouri,1,"6,177,957",2.166666667,57818,299283.7
2022,3,Missouri,7,"6,177,957",2.4,57818,300582.9
2022,4,Missouri,2,"6,177,957",2.7,57818,302028.4
2014,1,Montana,0,"1,023,579",4.9,41855,43256.3
2014,2,Montana,0,"1,023,579",4.7,41855,43737.8
2014,3,Montana,0,"1,023,579",4.6,41855,43990.3
2014,4,Montana,0,"1,023,579",4.466666667,41855,44332.1
2015,1,Montana,0,"1,032,949",4.3,43100,45453.2
2015,2,Montana,1,"1,032,949",4.266666667,43100,45617.1
2015,3,Montana,0,"1,032,949",4.3,43100,45656.7
2015,4,Montana,0,"1,032,949",4.3,43100,44856
2016,1,Montana,0,"1,042,520",4.4,43306,44460.9
2016,2,Montana,0,"1,042,520",4.366666667,43306,43884.2
2016,3,Montana,0,"1,042,520",4.3,43306,44228.5
2016,4,Montana,0,"1,042,520",4.233333333,43306,45173.6
2017,1,Montana,0,"1,050,493",4.133333333,45373,45675.8
2017,2,Montana,0,"1,050,493",4.1,45373,46273.8
2017,3,Montana,1,"1,050,493",4.1,45373,46110.7
2017,4,Montana,0,"1,050,493",4.033333333,45373,45836.8
2018,1,Montana,0,"1,062,305",3.9,47211,46697.2
2018,2,Montana,0,"1,062,305",3.733333333,47211,46688.6
2018,3,Montana,0,"1,062,305",3.7,47211,46453.7
2018,4,Montana,0,"1,062,305",3.666666667,47211,46497
2019,1,Montana,1,"1,068,778",3.566666667,49647,46678
2019,2,Montana,0,"1,068,778",3.433333333,49647,46539.6
2019,3,Montana,0,"1,068,778",3.5,49647,47171.8
2019,4,Montana,1,"1,068,778",3.5,49647,47155.5
2020,1,Montana,0,"1,084,225",3.5,53546,46849
2020,2,Montana,0,"1,084,225",9.566666667,53546,44159.2
2020,3,Montana,0,"1,084,225",5.866666667,53546,47814.1
2020,4,Montana,0,"1,084,225",4.433333333,53546,48179.4
2021,1,Montana,0,"1,104,271",3.833333333,58344,48378.2
2021,2,Montana,0,"1,104,271",3.6,58344,48684.8
2021,3,Montana,0,"1,104,271",3.266666667,58344,48869.4
2021,4,Montana,0,"1,104,271",2.833333333,58344,49972.5
2022,1,Montana,0,"1,122,867",2.533333333,60984,49718.2
2022,2,Montana,0,"1,122,867",2.633333333,60984,49585.7
2022,3,Montana,0,"1,122,867",2.7,60984,49772.5
2022,4,Montana,0,"1,122,867",2.666666667,60984,49932.5
2014,1,Nebraska,0,"1,881,503",3.466666667,48195,106608.4
2014,2,Nebraska,0,"1,881,503",3.333333333,48195,108198.2
2014,3,Nebraska,0,"1,881,503",3.166666667,48195,108136.7
2014,4,Nebraska,0,"1,881,503",3.033333333,48195,108803.7
2015,1,Nebraska,1,"1,896,190",2.933333333,49716,110248.8
2015,2,Nebraska,1,"1,896,190",3,49716,111564.3
2015,3,Nebraska,0,"1,896,190",3,49716,111970.3
2015,4,Nebraska,1,"1,896,190",3,49716,111822.4
2016,1,Nebraska,0,"1,907,116",3,48695,111123.9
2016,2,Nebraska,0,"1,907,116",3.033333333,48695,111774.2
2016,3,Nebraska,0,"1,907,116",3.1,48695,113042.3
2016,4,Nebraska,0,"1,907,116",3.133333333,48695,114505.7
2017,1,Nebraska,0,"1,920,076",3.033333333,49538,112986.2
2017,2,Nebraska,0,"1,920,076",2.9,49538,114051.3
2017,3,Nebraska,0,"1,920,076",2.966666667,49538,114154.1
2017,4,Nebraska,0,"1,920,076",3,49538,115384.1
2018,1,Nebraska,0,"1,929,268",2.9,51439,116964.4
2018,2,Nebraska,3,"1,929,268",2.866666667,51439,116344.4
2018,3,Nebraska,0,"1,929,268",2.9,51439,116459
2018,4,Nebraska,0,"1,929,268",3.033333333,51439,117403.9
2019,1,Nebraska,0,"1,934,408",3.1,53450,116811.1
2019,2,Nebraska,1,"1,934,408",3.1,53450,117510.4
2019,3,Nebraska,0,"1,934,408",3.166666667,53450,119333.5
2019,4,Nebraska,0,"1,934,408",3.133333333,53450,120759.9
2020,1,Nebraska,0,"1,961,504",3.5,56733,119303.3
2020,2,Nebraska,0,"1,961,504",6.533333333,56733,111597.6
2020,3,Nebraska,1,"1,961,504",4.033333333,56733,119738.9
2020,4,Nebraska,1,"1,961,504",3.166666667,56733,121926.3
2021,1,Nebraska,0,"1,963,692",2.966666667,62682,120744.5
2021,2,Nebraska,0,"1,963,692",2.8,62682,122711.6
2021,3,Nebraska,1,"1,963,692",2.666666667,62682,122550.7
2021,4,Nebraska,0,"1,963,692",2.333333333,62682,122537.7
2022,1,Nebraska,1,"1,967,923",2.033333333,64268,124031.1
2022,2,Nebraska,1,"1,967,923",2.1,64268,123486.2
2022,3,Nebraska,2,"1,967,923",2.533333333,64268,123850.1
2022,4,Nebraska,1,"1,967,923",2.7,64268,122790.9
2014,1,Nevada,1,"2,839,099",8.766666667,41112,130015.2
2014,2,Nevada,0,"2,839,099",8.333333333,41112,130135.1
2014,3,Nevada,2,"2,839,099",7.933333333,41112,130961.5
2014,4,Nevada,1,"2,839,099",7.6,41112,132477.6
2015,1,Nevada,0,"2,890,845",7.3,43783,134062
2015,2,Nevada,0,"2,890,845",7,43783,136171.9
2015,3,Nevada,1,"2,890,845",6.7,43783,137033.7
2015,4,Nevada,0,"2,890,845",6.4,43783,138121.9
2016,1,Nevada,0,"2,940,058",6.166666667,44700,138070.8
2016,2,Nevada,3,"2,940,058",5.9,44700,138500.2
2016,3,Nevada,0,"2,940,058",5.666666667,44700,141800.9
2016,4,Nevada,0,"2,940,058",5.5,44700,141952.9
2017,1,Nevada,0,"2,998,039",5.3,46977,143961.8
2017,2,Nevada,0,"2,998,039",5,46977,144988.5
2017,3,Nevada,0,"2,998,039",4.8,46977,146925.5
2017,4,Nevada,2,"2,998,039",4.833333333,46977,146066.4
2018,1,Nevada,0,"3,034,392",4.633333333,49278,149168.1
2018,2,Nevada,0,"3,034,392",4.4,49278,149753.1
2018,3,Nevada,1,"3,034,392",4.2,49278,150458.9
2018,4,Nevada,3,"3,034,392",4.3,49278,152411.9
2019,1,Nevada,2,"3,080,156",4.266666667,51905,154866.9
2019,2,Nevada,0,"3,080,156",4.033333333,51905,155909.4
2019,3,Nevada,1,"3,080,156",4,51905,157766.3
2019,4,Nevada,0,"3,080,156",4.133333333,51905,159293.9
2020,1,Nevada,0,"3,104,614",5.266666667,54650,157147.1
2020,2,Nevada,0,"3,104,614",24.7,54650,132382.1
2020,3,Nevada,1,"3,104,614",14.43333333,54650,147506.8
2020,4,Nevada,3,"3,104,614",10.4,54650,148934.1
2021,1,Nevada,1,"3,143,991",8.5,61024,152028.4
2021,2,Nevada,0,"3,143,991",7.333333333,61024,158620.1
2021,3,Nevada,3,"3,143,991",6.3,61024,162356.1
2021,4,Nevada,1,"3,143,991",5.633333333,61024,165264.7
2022,1,Nevada,2,"3,177,772",5.333333333,62085,163894.1
2022,2,Nevada,2,"3,177,772",5.2,62085,164287.4
2022,3,Nevada,1,"3,177,772",5.4,62085,165741.9
2022,4,Nevada,0,"3,177,772",5.5,62085,167896.9
2014,1,New Hampshire,0,"1,326,813",4.7,51993,68741.5
2014,2,New Hampshire,0,"1,326,813",4.4,51993,70257.8
2014,3,New Hampshire,0,"1,326,813",4.2,51993,70198.3
2014,4,New Hampshire,0,"1,326,813",4,51993,71657.2
2015,1,New Hampshire,0,"1,330,608",3.766666667,54166,70546.3
2015,2,New Hampshire,0,"1,330,608",3.5,54166,71998.9
2015,3,New Hampshire,0,"1,330,608",3.266666667,54166,72008.4
2015,4,New Hampshire,0,"1,330,608",3.033333333,54166,73616.1
2016,1,New Hampshire,0,"1,334,795",2.866666667,55681,72992.2
2016,2,New Hampshire,0,"1,334,795",2.866666667,55681,73600.7
2016,3,New Hampshire,0,"1,334,795",2.9,55681,74073.1
2016,4,New Hampshire,0,"1,334,795",2.9,55681,73622.7
2017,1,New Hampshire,0,"1,342,795",2.866666667,57882,73611.2
2017,2,New Hampshire,0,"1,342,795",2.766666667,57882,73334.9
2017,3,New Hampshire,0,"1,342,795",2.8,57882,74548.6
2017,4,New Hampshire,0,"1,342,795",2.8,57882,74396.2
2018,1,New Hampshire,0,"1,356,458",2.7,60338,75448.6
2018,2,New Hampshire,0,"1,356,458",2.666666667,60338,75414.1
2018,3,New Hampshire,0,"1,356,458",2.566666667,60338,75645.7
2018,4,New Hampshire,0,"1,356,458",2.566666667,60338,75223.5
2019,1,New Hampshire,0,"1,359,711",2.566666667,63934,77160.5
2019,2,New Hampshire,0,"1,359,711",2.5,63934,76712.6
2019,3,New Hampshire,0,"1,359,711",2.6,63934,76756
2019,4,New Hampshire,0,"1,359,711",2.6,63934,76647.1
2020,1,New Hampshire,0,"1,377,529",2.6,67883,77494.8
2020,2,New Hampshire,0,"1,377,529",12.43333333,67883,70274.6
2020,3,New Hampshire,0,"1,377,529",6.966666667,67883,77056.3
2020,4,New Hampshire,0,"1,377,529",4.866666667,67883,78884.8
2021,1,New Hampshire,0,"1,388,992",4.066666667,72214,79001.1
2021,2,New Hampshire,0,"1,388,992",3.633333333,72214,83106.2
2021,3,New Hampshire,1,"1,388,992",3.2,72214,83544.8
2021,4,New Hampshire,0,"1,388,992",2.7,72214,86292.9
2022,1,New Hampshire,0,"1,395,231",2.2,73910,83076.4
2022,2,New Hampshire,0,"1,395,231",2.233333333,73910,82558
2022,3,New Hampshire,0,"1,395,231",2.666666667,73910,82936.7
2022,4,New Hampshire,0,"1,395,231",2.9,73910,83446.6
2014,1,New Jersey,1,"8,938,175",7.133333333,56383,519694.3
2014,2,New Jersey,1,"8,938,175",6.733333333,56383,522217.4
2014,3,New Jersey,2,"8,938,175",6.6,56383,523532
2014,4,New Jersey,2,"8,938,175",6.466666667,56383,523222.2
2015,1,New Jersey,1,"8,958,013",6.266666667,58425,527694.4
2015,2,New Jersey,5,"8,958,013",5.966666667,58425,530518.1
2015,3,New Jersey,3,"8,958,013",5.466666667,58425,531457.6
2015,4,New Jersey,0,"8,958,013",5.1,58425,530144.9
2016,1,New Jersey,1,"8,944,469",5,59793,535255.2
2016,2,New Jersey,3,"8,944,469",5,59793,533957.9
2016,3,New Jersey,3,"8,944,469",4.966666667,59793,535544.4
2016,4,New Jersey,2,"8,944,469",4.8,59793,535463.6
2017,1,New Jersey,1,"9,005,644",4.533333333,61716,532816.4
2017,2,New Jersey,4,"9,005,644",4.466666667,61716,536889
2017,3,New Jersey,7,"9,005,644",4.566666667,61716,539904.9
2017,4,New Jersey,1,"9,005,644",4.566666667,61716,540703.9
2018,1,New Jersey,2,"8,908,520",4.366666667,64206,546114.1
2018,2,New Jersey,3,"8,908,520",4.1,64206,548108.8
2018,3,New Jersey,4,"8,908,520",3.9,64206,551326.5
2018,4,New Jersey,1,"8,908,520",3.666666667,64206,554688.7
2019,1,New Jersey,3,"8,882,190",3.4,67484,555174.5
2019,2,New Jersey,6,"8,882,190",3.166666667,67484,558323.5
2019,3,New Jersey,0,"8,882,190",3.433333333,67484,562684.5
2019,4,New Jersey,2,"8,882,190",3.8,67484,562412.5
2020,1,New Jersey,0,"9,288,994",4.066666667,70957,556862.9
2020,2,New Jersey,2,"9,288,994",14.86666667,70957,497580.7
2020,3,New Jersey,7,"9,288,994",11.7,70957,541270
2020,4,New Jersey,3,"9,288,994",7.166666667,70957,545581.5
2021,1,New Jersey,0,"9,267,130",7.166666667,76079,559072.4
2021,2,New Jersey,8,"9,267,130",7.033333333,76079,563421.3
2021,3,New Jersey,4,"9,267,130",6.566666667,76079,567906.5
2021,4,New Jersey,2,"9,267,130",5.666666667,76079,577172.6
2022,1,New Jersey,2,"9,261,699",4.6,77199,579620.4
2022,2,New Jersey,4,"9,261,699",3.633333333,77199,578197.6
2022,3,New Jersey,1,"9,261,699",3.133333333,77199,583732.2
2022,4,New Jersey,2,"9,261,699",3.3,77199,585266.7
2014,1,New Mexico,0,"2,085,572",6.733333333,36880,87062.8
2014,2,New Mexico,0,"2,085,572",6.666666667,36880,88264.3
2014,3,New Mexico,1,"2,085,572",6.566666667,36880,89562.8
2014,4,New Mexico,0,"2,085,572",6.4,36880,91074.8
2015,1,New Mexico,1,"2,085,109",6.6,37753,90364.3
2015,2,New Mexico,0,"2,085,109",6.7,37753,89656.1
2015,3,New Mexico,1,"2,085,109",6.6,37753,89558.8
2015,4,New Mexico,0,"2,085,109",6.5,37753,89226
2016,1,New Mexico,0,"2,081,015",6.533333333,38475,89614.2
2016,2,New Mexico,2,"2,081,015",6.7,38475,89265.5
2016,3,New Mexico,1,"2,081,015",6.9,38475,88787.5
2016,4,New Mexico,1,"2,081,015",6.866666667,38475,88938.2
2017,1,New Mexico,0,"2,088,070",6.6,39197,88528.1
2017,2,New Mexico,1,"2,088,070",6.233333333,39197,88773.9
2017,3,New Mexico,1,"2,088,070",5.833333333,39197,89282.8
2017,4,New Mexico,0,"2,088,070",5.5,39197,89266.7
2018,1,New Mexico,0,"2,095,428",5.066666667,40977,89931.8
2018,2,New Mexico,0,"2,095,428",4.733333333,40977,90804.1
2018,3,New Mexico,0,"2,095,428",4.8,40977,91189.2
2018,4,New Mexico,2,"2,095,428",5.1,40977,91809.4
2019,1,New Mexico,1,"2,096,829",5.066666667,43191,92668
2019,2,New Mexico,0,"2,096,829",4.933333333,43191,94177.9
2019,3,New Mexico,3,"2,096,829",4.9,43191,96095
2019,4,New Mexico,0,"2,096,829",4.933333333,43191,96648.8
2020,1,New Mexico,1,"2,117,522",5.4,46631,96699.5
2020,2,New Mexico,1,"2,117,522",9.1,46631,87891.1
2020,3,New Mexico,0,"2,117,522",8.766666667,46631,92675.2
2020,4,New Mexico,0,"2,117,522",8.433333333,46631,92719.3
2021,1,New Mexico,1,"2,115,877",8.066666667,51141,92692.4
2021,2,New Mexico,0,"2,115,877",7.566666667,51141,92652.9
2021,3,New Mexico,0,"2,115,877",6.733333333,51141,93601.6
2021,4,New Mexico,0,"2,115,877",5.866666667,51141,95553.3
2022,1,New Mexico,1,"2,113,344",5,52194,94307.1
2022,2,New Mexico,1,"2,113,344",4.1,52194,93750.5
2022,3,New Mexico,2,"2,113,344",3.5,52194,94739.4
2022,4,New Mexico,0,"2,113,344",3.5,52194,95856.7
2014,1,New York,2,"19,746,227",6.833333333,54495,1337404.1
2014,2,New York,2,"19,746,227",6.4,54495,1346698.6
2014,3,New York,4,"19,746,227",6.1,54495,1360167.7
2014,4,New York,6,"19,746,227",5.833333333,54495,1369371.2
2015,1,New York,3,"19,795,791",5.633333333,56603,1366210.5
2015,2,New York,10,"19,795,791",5.4,56603,1380773.9
2015,3,New York,7,"19,795,791",5.033333333,56603,1382066
2015,4,New York,1,"19,795,791",4.866666667,56603,1365521.5
2016,1,New York,1,"19,745,289",4.8,58392,1403156.6
2016,2,New York,3,"19,745,289",4.833333333,58392,1408836.5
2016,3,New York,5,"19,745,289",4.966666667,58392,1398333
2016,4,New York,6,"19,745,289",4.9,58392,1402596
2017,1,New York,2,"19,849,399",4.633333333,62196,1415084.2
2017,2,New York,3,"19,849,399",4.6,62196,1405950.9
2017,3,New York,6,"19,849,399",4.7,62196,1414753.6
2017,4,New York,2,"19,849,399",4.6,62196,1440659.6
2018,1,New York,1,"19,542,209",4.4,64218,1443916
2018,2,New York,4,"19,542,209",4.1,64218,1459048.4
2018,3,New York,6,"19,542,209",3.9,64218,1470488.9
2018,4,New York,2,"19,542,209",4,64218,1460076.4
2019,1,New York,1,"19,453,561",3.9,66415,1485313.9
2019,2,New York,2,"19,453,561",3.733333333,66415,1504078.5
2019,3,New York,3,"19,453,561",3.833333333,66415,1506282.5
2019,4,New York,3,"19,453,561",3.933333333,66415,1507658.7
2020,1,New York,2,"20,201,249",4.1,69873,1489185.1
2020,2,New York,12,"20,201,249",15.23333333,69873,1347704.9
2020,3,New York,18,"20,201,249",11.13333333,69873,1442509.1
2020,4,New York,6,"20,201,249",8.933333333,69873,1450628.9
2021,1,New York,3,"19,835,913",8.266666667,75948,1471477.6
2021,2,New York,8,"19,835,913",7.533333333,75948,1504178.3
2021,3,New York,16,"19,835,913",6.633333333,75948,1525423.5
2021,4,New York,9,"19,835,913",5.633333333,75948,1558037.6
2022,1,New York,2,"19,677,151",4.733333333,75407,1556072.2
2022,2,New York,9,"19,677,151",4.166666667,75407,1558885.5
2022,3,New York,14,"19,677,151",3.966666667,75407,1568540.1
2022,4,New York,6,"19,677,151",4.133333333,75407,1568677.2
2014,1,North Carolina,2,"9,943,964",6.333333333,39866,459640
2014,2,North Carolina,0,"9,943,964",6.233333333,39866,460118.2
2014,3,North Carolina,1,"9,943,964",6.066666667,39866,464182.8
2014,4,North Carolina,0,"9,943,964",5.8,39866,465071.3
2015,1,North Carolina,1,"10,042,802",5.733333333,41617,472330.5
2015,2,North Carolina,3,"10,042,802",5.8,41617,475687.2
2015,3,North Carolina,5,"10,042,802",5.666666667,41617,476293.5
2015,4,North Carolina,3,"10,042,802",5.433333333,41617,476075.1
2016,1,North Carolina,0,"10,146,788",5.233333333,42582,480088.1
2016,2,North Carolina,2,"10,146,788",5.066666667,42582,479327.9
2016,3,North Carolina,3,"10,146,788",5.066666667,42582,482965
2016,4,North Carolina,4,"10,146,788",5.033333333,42582,489494.6
2017,1,North Carolina,0,"10,273,419",4.733333333,44207,492575.9
2017,2,North Carolina,2,"10,273,419",4.5,44207,492728.7
2017,3,North Carolina,4,"10,273,419",4.5,44207,495281.9
2017,4,North Carolina,1,"10,273,419",4.366666667,44207,500298.5
2018,1,North Carolina,1,"10,383,620",4.1,46040,498603.2
2018,2,North Carolina,8,"10,383,620",3.933333333,46040,502248.8
2018,3,North Carolina,0,"10,383,620",3.933333333,46040,501868.4
2018,4,North Carolina,1,"10,383,620",4,46040,503539.3
2019,1,North Carolina,0,"10,488,084",3.933333333,48366,506751.7
2019,2,North Carolina,4,"10,488,084",3.8,48366,510250.2
2019,3,North Carolina,4,"10,488,084",3.9,48366,515076.9
2019,4,North Carolina,3,"10,488,084",3.833333333,48366,519260.5
2020,1,North Carolina,5,"10,439,388",3.866666667,51781,517199.1
2020,2,North Carolina,7,"10,439,388",11.83333333,51781,474916.8
2020,3,North Carolina,4,"10,439,388",7.533333333,51781,514459.9
2020,4,North Carolina,4,"10,439,388",5.866666667,51781,520056.7
2021,1,North Carolina,5,"10,551,162",5.5,56705,531416.3
2021,2,North Carolina,7,"10,551,162",5.1,56705,538422.9
2021,3,North Carolina,5,"10,551,162",4.766666667,56705,542333.1
2021,4,North Carolina,5,"10,551,162",4.133333333,56705,555562.7
2022,1,North Carolina,4,"10,698,973",3.433333333,58109,557783.2
2022,2,North Carolina,5,"10,698,973",3.433333333,58109,556844.3
2022,3,North Carolina,7,"10,698,973",3.833333333,58109,559515.8
2022,4,North Carolina,5,"10,698,973",3.866666667,58109,563897.1
2014,1,Ohio,1,"11,594,163",6.4,42278,563073.5
2014,2,Ohio,2,"11,594,163",5.9,42278,572742.7
2014,3,Ohio,1,"11,594,163",5.6,42278,580227.1
2014,4,Ohio,3,"11,594,163",5.3,42278,580668.4
2015,1,Ohio,1,"11,613,423",5.2,43801,577230.6
2015,2,Ohio,4,"11,613,423",5,43801,579208.4
2015,3,Ohio,6,"11,613,423",4.766666667,43801,577316.9
2015,4,Ohio,2,"11,613,423",4.833333333,43801,581653.6
2016,1,Ohio,1,"11,614,373",5,44576,578825.6
2016,2,Ohio,1,"11,614,373",5,44576,583061.9
2016,3,Ohio,5,"11,614,373",5.033333333,44576,585958.7
2016,4,Ohio,4,"11,614,373",5.266666667,44576,587939.3
2017,1,Ohio,8,"11,658,609",5.2,46116,590770.4
2017,2,Ohio,4,"11,658,609",5.033333333,46116,593711
2017,3,Ohio,3,"11,658,609",4.933333333,46116,595436.7
2017,4,Ohio,6,"11,658,609",4.7,46116,594626
2018,1,Ohio,1,"11,689,442",4.6,47822,593829.8
2018,2,Ohio,2,"11,689,442",4.5,47822,595618.9
2018,3,Ohio,5,"11,689,442",4.4,47822,599926.1
2018,4,Ohio,2,"11,689,442",4.5,47822,602327.2
2019,1,Ohio,0,"11,689,100",4.233333333,49404,606905.1
2019,2,Ohio,6,"11,689,100",3.966666667,49404,611108.6
2019,3,Ohio,4,"11,689,100",4.2,49404,616757.2
2019,4,Ohio,4,"11,689,100",4.333333333,49404,618234.4
2020,1,Ohio,2,"11,799,448",4.566666667,52879,608669.9
2020,2,Ohio,7,"11,799,448",13.36666667,52879,552493.3
2020,3,Ohio,11,"11,799,448",8.666666667,52879,603832.5
2020,4,Ohio,5,"11,799,448",6.566666667,52879,611578.8
2021,1,Ohio,2,"11,780,017",5.866666667,57026,617796
2021,2,Ohio,16,"11,780,017",5.433333333,57026,627586.2
2021,3,Ohio,11,"11,780,017",4.9,57026,629811.9
2021,4,Ohio,3,"11,780,017",4.333333333,57026,641954.1
2022,1,Ohio,2,"11,756,058",4,57777,639198.7
2022,2,Ohio,3,"11,756,058",3.9,57777,637360.7
2022,3,Ohio,10,"11,756,058",4.066666667,57777,639223.6
2022,4,Ohio,4,"11,756,058",4.133333333,57777,639856.9
2014,1,Oklahoma,1,"3,878,051",4.733333333,45882,181783.4
2014,2,Oklahoma,1,"3,878,051",4.4,45882,186038.8
2014,3,Oklahoma,0,"3,878,051",4.166666667,45882,193371.2
2014,4,Oklahoma,0,"3,878,051",4.033333333,45882,196246.6
2015,1,Oklahoma,2,"3,911,338",4.1,44277,197496.8
2015,2,Oklahoma,2,"3,911,338",4.366666667,44277,194216.4
2015,3,Oklahoma,1,"3,911,338",4.333333333,44277,198073.1
2015,4,Oklahoma,0,"3,911,338",4.366666667,44277,198501.2
2016,1,Oklahoma,0,"3,923,561",4.533333333,42052,195112.9
2016,2,Oklahoma,0,"3,923,561",4.733333333,42052,193384
2016,3,Oklahoma,0,"3,923,561",4.766666667,42052,192349.5
2016,4,Oklahoma,1,"3,923,561",4.6,42052,191254.1
2017,1,Oklahoma,0,"3,930,864",4.3,43871,192200.7
2017,2,Oklahoma,1,"3,930,864",4.033333333,43871,194805.6
2017,3,Oklahoma,0,"3,930,864",3.966666667,43871,194595.1
2017,4,Oklahoma,0,"3,930,864",3.833333333,43871,194467.3
2018,1,Oklahoma,1,"3,943,079",3.6,46029,195248.3
2018,2,Oklahoma,2,"3,943,079",3.3,46029,196578.4
2018,3,Oklahoma,1,"3,943,079",3.1,46029,197700.8
2018,4,Oklahoma,1,"3,943,079",3.166666667,46029,200285.4
2019,1,Oklahoma,0,"3,956,971",3.166666667,48172,199653.6
2019,2,Oklahoma,2,"3,956,971",3.033333333,48172,199926.6
2019,3,Oklahoma,0,"3,956,971",3.166666667,48172,202903.2
2019,4,Oklahoma,2,"3,956,971",3.166666667,48172,202162.6
2020,1,Oklahoma,0,"3,959,353",3.166666667,50249,199196.3
2020,2,Oklahoma,0,"3,959,353",10.13333333,50249,183394.4
2020,3,Oklahoma,1,"3,959,353",6.6,50249,195221.3
2020,4,Oklahoma,1,"3,959,353",5.366666667,50249,192129.8
2021,1,Oklahoma,1,"3,986,639",4.866666667,55165,194233.1
2021,2,Oklahoma,0,"3,986,639",4.466666667,55165,194128.9
2021,3,Oklahoma,0,"3,986,639",3.7,55165,191043.1
2021,4,Oklahoma,1,"3,986,639",3.033333333,55165,193515
2022,1,Oklahoma,0,"4,019,800",2.833333333,56298,190164.4
2022,2,Oklahoma,2,"4,019,800",2.9,56298,189412.1
2022,3,Oklahoma,2,"4,019,800",3.166666667,56298,191961.4
2022,4,Oklahoma,4,"4,019,800",3.2,56298,194014.4
2014,1,Oregon,0,"3,970,239",7.1,41653,177320.9
2014,2,Oregon,0,"3,970,239",6.8,41653,180402
2014,3,Oregon,1,"3,970,239",6.5,41653,183127.8
2014,4,Oregon,1,"3,970,239",6.166666667,41653,184031.6
2015,1,Oregon,0,"4,028,977",5.766666667,44166,187512.6
2015,2,Oregon,0,"4,028,977",5.6,44166,188693.3
2015,3,Oregon,1,"4,028,977",5.4,44166,191591.6
2015,4,Oregon,1,"4,028,977",5.1,44166,191988.7
2016,1,Oregon,1,"4,093,465",4.9,45467,196414.7
2016,2,Oregon,1,"4,093,465",4.9,45467,197346.3
2016,3,Oregon,0,"4,093,465",4.8,45467,198035.1
2016,4,Oregon,0,"4,093,465",4.4,45467,200521.2
2017,1,Oregon,0,"4,142,776",4,47565,201828.6
2017,2,Oregon,0,"4,142,776",3.966666667,47565,204421.9
2017,3,Oregon,0,"4,142,776",4.133333333,47565,206307.8
2017,4,Oregon,0,"4,142,776",4.133333333,47565,209537.7
2018,1,Oregon,0,"4,190,713",4.033333333,50209,212227.5
2018,2,Oregon,0,"4,190,713",3.866666667,50209,213785.5
2018,3,Oregon,0,"4,190,713",4,50209,216476.3
2018,4,Oregon,0,"4,190,713",4.266666667,50209,217120.9
2019,1,Oregon,0,"4,217,737",4.1,52178,217500.9
2019,2,Oregon,1,"4,217,737",3.766666667,52178,218191.9
2019,3,Oregon,0,"4,217,737",3.6,52178,220157.4
2019,4,Oregon,0,"4,217,737",3.433333333,52178,222501.8
2020,1,Oregon,0,"4,237,256",3.6,56507,221376.7
2020,2,Oregon,0,"4,237,256",11.9,56507,203537.3
2020,3,Oregon,1,"4,237,256",8.233333333,56507,218088.4
2020,4,Oregon,1,"4,237,256",6.733333333,56507,219972.1
2021,1,Oregon,2,"4,246,155",6.266666667,61646,223980.4
2021,2,Oregon,1,"4,246,155",5.633333333,61646,226780.1
2021,3,Oregon,3,"4,246,155",4.8,61646,227437.1
2021,4,Oregon,1,"4,246,155",4.133333333,61646,233718.7
2022,1,Oregon,3,"4,240,137",3.666666667,62303,233502.6
2022,2,Oregon,1,"4,240,137",3.733333333,62303,232587.9
2022,3,Oregon,1,"4,240,137",4.333333333,62303,234942.3
2022,4,Oregon,1,"4,240,137",4.8,62303,238191.8
2014,1,Pennsylvania,2,"12,787,209",6.4,47469,658669.3
2014,2,Pennsylvania,0,"12,787,209",6.1,47469,667370.3
2014,3,Pennsylvania,6,"12,787,209",5.7,47469,674954.4
2014,4,Pennsylvania,2,"12,787,209",5.533333333,47469,677578.5
2015,1,Pennsylvania,0,"12,802,503",5.5,49293,681668.5
2015,2,Pennsylvania,5,"12,802,503",5.466666667,49293,682275.1
2015,3,Pennsylvania,4,"12,802,503",5.333333333,49293,681854.9
2015,4,Pennsylvania,5,"12,802,503",5.266666667,49293,684065.8
2016,1,Pennsylvania,1,"12,784,227",5.3,50574,685221.1
